{4a94a096-a129-46a1-838e-68f18a1ccb5a} bank:/Master
{d2898042-d052-0ae3-05c7-e20f7befcdc2} bank:/Master.strings
{0f35f5cc-a157-4ec0-88ea-da23fcf72d72} bus:/
{fede8dbd-8506-40c2-a18a-29b93dc4138d} bus:/Reverb
{cc1c3bd9-c8d0-47c9-bfd2-1ef5b0deec68} event:/Ambiance/3DEvents/LaughingKid01
{e7c5884e-07ad-4ff0-ae56-d4dd23c8cbef} event:/Ambiance/3DEvents/LaughingKid02
{ca6aa1f1-fcb7-40e7-893d-03bb5df00607} event:/Ambiance/3DEvents/Voices
{83ecbe8d-72a0-41b1-96c7-6295706ac66f} event:/Ambiance/DroneAmbiances/DroneLabyrinth
{ab6f012f-cc47-4877-a328-767b52757883} event:/Ambiance/DroneAmbiances/MidDroneMoreWoosh
{539631bd-7a27-49dd-89e5-d2dc7b4ef4a6} event:/Ambiance/DroneAmbiances/StandardDrone
{6739e69f-aa18-4e5b-b5ce-79cbe8f684df} event:/Fire/CandleFire
{25a1cc68-2b9f-40e6-b081-665da6560210} event:/Music/MainMenu
{58611127-85af-405a-b500-55194c0c3011} event:/Music/StartNewGame
{c526a895-c446-4833-9ac2-6aa454cb890a} event:/Steps/StepGround
{3e412d70-4660-4471-9374-1410b7610dc9} event:/Steps/StepSand
{92e6d1b8-d39b-498e-a4ff-e4a36dbd1eae} event:/Steps/StepWater
{c9eb8691-e5d4-466c-8ffe-d808d65968e1} event:/UI/ButtonClick
{42d9f2f0-2fd4-4893-9fac-738f28ba8667} event:/UI/ButtonHover
{50e1d7a8-be01-4bd5-b0a6-ddaf83f1e3b9} event:/Water/S_Water
{73c71037-1c09-4130-aff0-b8751c7f4681} parameter:/Volume
